address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
腊山,刘长山路绿地欢乐颂,绿地欢乐颂,8400,38~68m²,2室(1)/1室(3),商业类,在售,33
唐冶,世纪大道绿地城,绿地城,8500,42m²,1室(1),商业类,在售,36
中大槐树,堤口路君御世家,力高君御世家,19000,160m²,4室(1),住宅,在售,266
西市场,经十路新城领寓,新城领寓,10800,30~40m²,1室(2),商业类,在售,32
西市场,经一路保利中心,保利中心华府,23000,97~128m²,3室(2)/2室(1),住宅,在售,223
火车站,堤口路世茂天城,济南世茂天城,20000,84~154m²,4室(1)/1室(1),住宅,在售,58
腊山,二环南路融汇城玫瑰公馆,融汇城玫瑰公馆,12800,128~143m²,4室(1)/3室(1),住宅,在售,67
腊山,刘长山路绿地欢乐颂,绿地欢乐颂,8400,38~68m²,2室(1)/1室(3),商业类,在售,33
唐冶,世纪大道绿地城,绿地城,8500,42m²,1室(1),商业类,在售,36
中大槐树,堤口路君御世家,力高君御世家,19000,160m²,4室(1),住宅,在售,266
西市场,经十路新城领寓,新城领寓,10800,30~40m²,1室(2),商业类,在售,32
西市场,经一路保利中心,保利中心华府,23000,97~128m²,3室(2)/2室(1),住宅,在售,223
火车站,堤口路世茂天城,济南世茂天城,20000,84~154m²,4室(1)/1室(1),住宅,在售,58
腊山,二环南路融汇城玫瑰公馆,融汇城玫瑰公馆,12800,128~143m²,4室(1)/3室(1),住宅,在售,67
腊山,刘长山路绿地欢乐颂,绿地欢乐颂,8400,38~68m²,2室(1)/1室(3),商业类,在售,33
唐冶,世纪大道绿地城,绿地城,8500,42m²,1室(1),商业类,在售,36
中大槐树,堤口路君御世家,力高君御世家,19000,160m²,4室(1),住宅,在售,266
西市场,经十路新城领寓,新城领寓,10800,30~40m²,1室(2),商业类,在售,32
西市场,经一路保利中心,保利中心华府,23000,97~128m²,3室(2)/2室(1),住宅,在售,223
火车站,堤口路世茂天城,济南世茂天城,20000,84~154m²,4室(1)/1室(1),住宅,在售,58
腊山,二环南路融汇城玫瑰公馆,融汇城玫瑰公馆,12800,128~143m²,4室(1)/3室(1),住宅,在售,67
腊山,刘长山路绿地欢乐颂,绿地欢乐颂,8400,38~68m²,2室(1)/1室(3),商业类,在售,33
唐冶,世纪大道绿地城,绿地城,8500,42m²,1室(1),商业类,在售,36
中大槐树,堤口路君御世家,力高君御世家,19000,160m²,4室(1),住宅,在售,266
西市场,经十路新城领寓,新城领寓,10800,30~40m²,1室(2),商业类,在售,32
西市场,经一路保利中心,保利中心华府,23000,97~128m²,3室(2)/2室(1),住宅,在售,223
火车站,堤口路世茂天城,济南世茂天城,20000,84~154m²,4室(1)/1室(1),住宅,在售,58
腊山,二环南路融汇城玫瑰公馆,融汇城玫瑰公馆,12800,128~143m²,4室(1)/3室(1),住宅,在售,67
腊山,刘长山路绿地欢乐颂,绿地欢乐颂,8400,38~68m²,2室(1)/1室(3),商业类,在售,33
唐冶,世纪大道绿地城,绿地城,8500,42m²,1室(1),商业类,在售,36
中大槐树,堤口路君御世家,力高君御世家,19000,160m²,4室(1),住宅,在售,266
西市场,经十路新城领寓,新城领寓,10800,30~40m²,1室(2),商业类,在售,32
西市场,经一路保利中心,保利中心华府,23000,97~128m²,3室(2)/2室(1),住宅,在售,223
火车站,堤口路世茂天城,济南世茂天城,20000,84~154m²,4室(1)/1室(1),住宅,在售,58
腊山,二环南路融汇城玫瑰公馆,融汇城玫瑰公馆,12800,128~143m²,4室(1)/3室(1),住宅,在售,67
腊山,刘长山路绿地欢乐颂,绿地欢乐颂,8400,38~68m²,2室(1)/1室(3),商业类,在售,33
唐冶,世纪大道绿地城,绿地城,8500,42m²,1室(1),商业类,在售,36
中大槐树,堤口路君御世家,力高君御世家,19000,160m²,4室(1),住宅,在售,266
西市场,经十路新城领寓,新城领寓,10800,30~40m²,1室(2),商业类,在售,32
西市场,经一路保利中心,保利中心华府,23000,97~128m²,3室(2)/2室(1),住宅,在售,223
火车站,堤口路世茂天城,济南世茂天城,20000,84~154m²,4室(1)/1室(1),住宅,在售,58
腊山,二环南路融汇城玫瑰公馆,融汇城玫瑰公馆,12800,128~143m²,4室(1)/3室(1),住宅,在售,67
腊山,刘长山路绿地欢乐颂,绿地欢乐颂,8400,38~68m²,2室(1)/1室(3),商业类,在售,33
唐冶,世纪大道绿地城,绿地城,8500,42m²,1室(1),商业类,在售,36
中大槐树,堤口路君御世家,力高君御世家,19000,160m²,4室(1),住宅,在售,266
西市场,经十路新城领寓,新城领寓,10800,30~40m²,1室(2),商业类,在售,32
西市场,经一路保利中心,保利中心华府,23000,97~128m²,3室(2)/2室(1),住宅,在售,223
火车站,堤口路世茂天城,济南世茂天城,20000,84~154m²,4室(1)/1室(1),住宅,在售,58
