address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
下元商圈,千峰南路与南内环西街交叉口东北角,来福花园,10000,80~145m²,3室(2)/2室(2),住宅,在售,68
火车站商圈,长风东街东山过境高速收费站的北侧,东景苑,11000,140~205m²,4室(2)/3室(4),住宅,在售,73
富力城商圈,胜利东街东延200米,富力城·八号园,10200,92~177m²,5室(1)/4室(1)/3室(5)/2室(1),住宅,在售,72
万达商圈,解放北路10号,中车·国际广场,10600,137~177m²,4室(1)/3室(3),住宅,在售,70
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
下元商圈,千峰南路与南内环西街交叉口东北角,来福花园,10000,80~145m²,3室(2)/2室(2),住宅,在售,68
火车站商圈,长风东街东山过境高速收费站的北侧,东景苑,11000,140~205m²,4室(2)/3室(4),住宅,在售,73
富力城商圈,胜利东街东延200米,富力城·八号园,10200,92~177m²,5室(1)/4室(1)/3室(5)/2室(1),住宅,在售,72
万达商圈,解放北路10号,中车·国际广场,10600,137~177m²,4室(1)/3室(3),住宅,在售,70
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
下元商圈,千峰南路与南内环西街交叉口东北角,来福花园,10000,80~145m²,3室(2)/2室(2),住宅,在售,68
火车站商圈,长风东街东山过境高速收费站的北侧,东景苑,11000,140~205m²,4室(2)/3室(4),住宅,在售,73
富力城商圈,胜利东街东延200米,富力城·八号园,10200,92~177m²,5室(1)/4室(1)/3室(5)/2室(1),住宅,在售,72
万达商圈,解放北路10号,中车·国际广场,10600,137~177m²,4室(1)/3室(3),住宅,在售,70
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
下元商圈,千峰南路与南内环西街交叉口东北角,来福花园,10000,80~145m²,3室(2)/2室(2),住宅,在售,68
火车站商圈,长风东街东山过境高速收费站的北侧,东景苑,11000,140~205m²,4室(2)/3室(4),住宅,在售,73
富力城商圈,胜利东街东延200米,富力城·八号园,10200,92~177m²,5室(1)/4室(1)/3室(5)/2室(1),住宅,在售,72
万达商圈,解放北路10号,中车·国际广场,10600,137~177m²,4室(1)/3室(3),住宅,在售,70
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
下元商圈,千峰南路与南内环西街交叉口东北角,来福花园,10000,80~145m²,3室(2)/2室(2),住宅,在售,68
火车站商圈,长风东街东山过境高速收费站的北侧,东景苑,11000,140~205m²,4室(2)/3室(4),住宅,在售,73
富力城商圈,胜利东街东延200米,富力城·八号园,10200,92~177m²,5室(1)/4室(1)/3室(5)/2室(1),住宅,在售,72
万达商圈,解放北路10号,中车·国际广场,10600,137~177m²,4室(1)/3室(3),住宅,在售,70
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
下元商圈,千峰南路与南内环西街交叉口东北角,来福花园,10000,80~145m²,3室(2)/2室(2),住宅,在售,68
火车站商圈,长风东街东山过境高速收费站的北侧,东景苑,11000,140~205m²,4室(2)/3室(4),住宅,在售,73
富力城商圈,胜利东街东延200米,富力城·八号园,10200,92~177m²,5室(1)/4室(1)/3室(5)/2室(1),住宅,在售,72
万达商圈,解放北路10号,中车·国际广场,10600,137~177m²,4室(1)/3室(3),住宅,在售,70
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
下元商圈,千峰南路与南内环西街交叉口东北角,来福花园,10000,80~145m²,3室(2)/2室(2),住宅,在售,68
火车站商圈,长风东街东山过境高速收费站的北侧,东景苑,11000,140~205m²,4室(2)/3室(4),住宅,在售,73
富力城商圈,胜利东街东延200米,富力城·八号园,10200,92~177m²,5室(1)/4室(1)/3室(5)/2室(1),住宅,在售,72
万达商圈,解放北路10号,中车·国际广场,10600,137~177m²,4室(1)/3室(3),住宅,在售,70
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
下元商圈,千峰南路与南内环西街交叉口东北角,来福花园,10000,80~145m²,3室(2)/2室(2),住宅,在售,68
火车站商圈,长风东街东山过境高速收费站的北侧,东景苑,11000,140~205m²,4室(2)/3室(4),住宅,在售,73
富力城商圈,胜利东街东延200米,富力城·八号园,10200,92~177m²,5室(1)/4室(1)/3室(5)/2室(1),住宅,在售,72
万达商圈,解放北路10号,中车·国际广场,10600,137~177m²,4室(1)/3室(3),住宅,在售,70
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
下元商圈,千峰南路与南内环西街交叉口东北角,来福花园,10000,80~145m²,3室(2)/2室(2),住宅,在售,68
火车站商圈,长风东街东山过境高速收费站的北侧,东景苑,11000,140~205m²,4室(2)/3室(4),住宅,在售,73
富力城商圈,胜利东街东延200米,富力城·八号园,10200,92~177m²,5室(1)/4室(1)/3室(5)/2室(1),住宅,在售,72
万达商圈,解放北路10号,中车·国际广场,10600,137~177m²,4室(1)/3室(3),住宅,在售,70
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
下元商圈,千峰南路与南内环西街交叉口东北角,来福花园,10000,80~145m²,3室(2)/2室(2),住宅,在售,68
火车站商圈,长风东街东山过境高速收费站的北侧,东景苑,11000,140~205m²,4室(2)/3室(4),住宅,在售,73
富力城商圈,胜利东街东延200米,富力城·八号园,10200,92~177m²,5室(1)/4室(1)/3室(5)/2室(1),住宅,在售,72
万达商圈,解放北路10号,中车·国际广场,10600,137~177m²,4室(1)/3室(3),住宅,在售,70
柳巷商圈,双塔东街9号山西省人民医院东300米,骊院,13000,281~330m²,8室(1)/6室(1),住宅,在售,209
火车站商圈,迎泽街东，原华北广电学院旧址,万科紫院,13500,147~217m²,4室(2)/3室(1),住宅,在售,183
万达商圈,解放北路与北中环交汇处往南200米,富力华庭,13500,86~291m²,5室(2)/4室(3)/3室(1)/2室(1),住宅,在售,98
火车站商圈,五龙口东街，太原东客站西200米,府东公园6栋,9500,138~306m²,6室(2)/5室(1)/4室(1)/3室(3),住宅,在售,124
