address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
中原,杨浦－闸殷路889弄（近殷高东路）,盛世豪园(二期),83300,84~133m²,3室(4)/2室(2),住宅,在售,700
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
佘山,松江-佘山镇千新公路718弄,世茂佘山里,1475,283~392m²,5室(2),别墅,在售,1084
罗店,宝山-抚远路1211号（抚远路近美诺路）,正荣国领(别墅),1550,145~360m²,4室(3)/3室(1),别墅,在售,600
杨东,浦东-银融路88弄,仁恒公园世纪,100000,245~275m²,4室(2),住宅,在售,3300
张堰,金山-龙轩路1998弄,正荣御首府,24000,89~113m²,3室(1)/2室(3),住宅,在售,214
周浦,上海浦东周浦周东南路599弄,中金海棠湾(别墅),1465,235~268m²,5室(3)/4室(1),别墅,在售,1363
佘山,松江-佘山镇千新公路718弄,世茂佘山里,1475,283~392m²,5室(2),别墅,在售,1084
嘉定新城,嘉定-云屏路1051号（宝塔路与云屏路交汇处）,嘉宝梦之缘景庭,43000,114~139m²,3室(2),住宅,在售,342
花木,花木路826号,银亿公园壹号,125000,170~182m²,4室(1)/3室(3),住宅,在售,2125
唐镇,德淳路99弄,大名城紫金九号,68000,113~118m²,3室(2),住宅,在售,768
光新,石泉路18弄,宝华城市之星,95000,100~145m²,3室(1)/2室(2),住宅,在售,950
老闵行,富国路199弄,禹洲府,44900,77m²,2室(1),住宅,在售,346
徐行,澄浏公路路唐家浜路路口,禹洲丁香里,32000,116~138m²,4室(1)/3室(1),住宅,在售,371
盈浦,淀山湖大道1088号,东渡悦来城,41700,89~125m²,3室(2)/2室(2),住宅,在售,369
朱家角,淀山湖大道复兴路路口,恒大御澜庭,556,142~249m²,6室(1)/4室(2)/3室(3),别墅,在售,568
松江新城,"长水街277弄, 长水街01-08.11-14.16-19号",信达蓝尊,40000,77~114m²,3室(4)/2室(1),住宅,在售,308
嘉定新城,合作路199弄,金地世家,44600,139m²,4室(1),住宅,在售,620
夏阳,青浦崧泉路782号,源昌幸福里,42000,89~118m²,3室(3),住宅,在售,374
南桥,解放东路588号,阳光星期八·名庭,价格待定,83~130m²,4室(1)/3室(2)/2室(1),住宅,售罄,306
花木,花木路826号,银亿公园壹号,125000,170~182m²,4室(1)/3室(3),住宅,在售,2125
唐镇,德淳路99弄,大名城紫金九号,68000,113~118m²,3室(2),住宅,在售,768
光新,石泉路18弄,宝华城市之星,95000,100~145m²,3室(1)/2室(2),住宅,在售,950
老闵行,富国路199弄,禹洲府,44900,77m²,2室(1),住宅,在售,346
徐行,澄浏公路路唐家浜路路口,禹洲丁香里,32000,116~138m²,4室(1)/3室(1),住宅,在售,371
盈浦,淀山湖大道1088号,东渡悦来城,41700,89~125m²,3室(2)/2室(2),住宅,在售,369
朱家角,淀山湖大道复兴路路口,恒大御澜庭,556,142~249m²,6室(1)/4室(2)/3室(3),别墅,在售,568
松江新城,"长水街277弄, 长水街01-08.11-14.16-19号",信达蓝尊,40000,77~114m²,3室(4)/2室(1),住宅,在售,308
老闵行,富卓路789弄,万科公园大道,46000,67~126m²,4室(1)/3室(1)/2室(2)/1室(1),住宅,在售,308
盈浦,青浦-朱家角路158弄,大发融悦,38800,105~139m²,4室(2)/3室(2),住宅,在售,373
嘉定新城,嘉定-洪德路35弄,保利天琴宇舍,38500,205~300m²,4室(3)/3室(2),住宅,在售,789
莘闵别墅,松江-明华路1077弄,象屿上海年华,46000,82~106m²,3室(3)/2室(2),住宅,在售,370
华新,青浦-新凤中路899弄,星尚湾名邸,42000,89~125m²,3室(2)/2室(2),住宅,在售,374
杨行,月辉路218弄,中铁北城时代,价格待定,,,住宅,售罄,380
老闵行,闵行-景谷中路58弄（近石屏路）,凤凰景苑,50000,164~240m²,5室(1)/4室(1),住宅,在售,805
新江湾城,杨浦－江湾城路899号（近国秀路）,中建大公馆,5500,412m²,4室(1),别墅,在售,5500
唐镇,浦东－玉盘北路281弄,浦发罗兰翡丽,65500,117~136m²,3室(2),住宅,在售,766
杨行,月辉路218弄,中铁北城时代,价格待定,,,住宅,售罄,380
老闵行,闵行-景谷中路58弄（近石屏路）,凤凰景苑,50000,164~240m²,5室(1)/4室(1),住宅,在售,805
新江湾城,杨浦－江湾城路899号（近国秀路）,中建大公馆,5500,412m²,4室(1),别墅,在售,5500
唐镇,浦东－玉盘北路281弄,浦发罗兰翡丽,65500,117~136m²,3室(2),住宅,在售,766
海湾,奉贤海湾旅游区金汇塘路88号（近浦星公路）,棕榈滩高尔夫别墅,1550,332~418m²,6室(3)/5室(4)/4室(1),别墅,在售,1355
北蔡,浦东-成山路1396号,大华伊斐墅,4410,300~330m²,4室(1)/3室(1),别墅,在售,4200
长兴岛,崇明－长兴岛凤蓉路455弄（长兴派出所旁）,御岛财富,35500,135~287m²,5室(1)/4室(1)/3室(4),住宅,在售,473
徐行,启悦路700弄,碧桂园嘉誉,45000,118m²,3室(1),住宅,在售,401
川沙,航城三路518弄,东亚启航公馆,32000,78~88m²,3室(1)/2室(1),住宅,待售,250
南桥,奉贤金海公路广丰路交汇处,桐南美麓,32000,79~89m²,3室(2)/2室(2),住宅,在售,253
夏阳,青浦外青松公路6666弄（A9高速青浦城区出口左拐）,帕缇欧香苑,40500,118~162m²,4室(1)/3室(2),住宅,在售,478
安亭,安勇路20弄,万科安亭新镇,31500,,,住宅,售罄,540
香花桥,崧泽大道9188弄,紫樱阁,39800,67~112m²,3室(1)/2室(1)/1室(1),住宅,在售,268
夏阳,汇金路与秀泽路交汇处,大发融悦四季,41000,85~113m²,3室(4),住宅,在售,340
徐汇滨江,徐汇-宛平南路1441号,尚海湾豪庭,155000,208~286m²,3室(4),住宅,在售,3224
香花桥,青浦-业辉路199弄,臻水岸苑,1241,288~320m²,4室(2),别墅,在售,1421
徐行,嘉定-顺宁路501弄,佳兆业城市广场(公寓),35000,140~240m²,5室(1)/4室(1)/3室(3),住宅,在售,448
亭林,九工路1885弄,华纺和成未来派,18500,90~119m²,4室(1)/3室(2),住宅,售罄,162
大宁,闸北－广延路1099弄,大宁揽翠艺墅,2860,260m²,4室(2),别墅,在售,2600
朱家角,淀山湖大道复兴路路口,恒大御澜庭,32000,78~141m²,3室(3)/2室(1)/1室(1),住宅,在售,250
大宁,广延路1199弄,静安慕舍,74000,163m²,4室(1),住宅,在售,1239
朱泾,金石北路6666号（近新农立交桥）,汤泉美地城,468,165m²,2室(1),别墅,售罄,468
枫泾,枫泾镇润兴路8弄30号,碧桂园玫瑰公馆,380,169m²,5室(1),别墅,在售,423
朱家角,淀山湖大道复兴路路口,恒大御澜庭,32000,78~141m²,3室(3)/2室(1)/1室(1),住宅,在售,250
大宁,广延路1199弄,静安慕舍,74000,163m²,4室(1),住宅,在售,1239
四团,新四平公路2378弄,欣悦华庭,22400,90~96m²,3室(1)/2室(2),住宅,在售,198
盈浦,大盈浦路1800弄,中南君悦府,540,126m²,4室(1),别墅,在售,540
盈浦,城中北路588弄,景瑞城中公园,41000,93~118m²,3室(2),住宅,在售,381
共康,场北路559号,中环国际公寓(三期),56500,140~145m²,3室(4),住宅,在售,719
上大,锦秋路699弄,锦秋花园(别墅),1300,207m²,4室(1),别墅,在售,1300
外冈,嘉定-外钱公路外青松公路交汇处,外冈壹号,25000,168m²,4室(1),住宅,在售,420
新天地,马当路588弄,淡水湾花园,115500,355m²,6室(1),住宅,在售,4100
罗店,抚远路885弄,远洋博堡雅墅,5500,634m²,5室(1),别墅,在售,5000
安亭,安研路67弄,安亭瑞仕锦庭,31500,99~159m²,3室(2)/2室(2),住宅,在售,312
真如,铜川路58弄,品尊国际,100000,157~260m²,4室(1)/3室(1),住宅,在售,1570
金虹桥,虹梅路2159弄,荣信虹桥世嘉,70000,353m²,5室(1),住宅,在售,2400
张堰,金山-康德路358弄,毕加索花园小镇,21000,92~146m²,3室(5)/2室(1),住宅,在售,193
祝桥,浦东-航亭环路399弄,东方鸿璟,34000,210m²,4室(1),住宅,在售,756
马陆,嘉定-翁家宅路89弄,信义嘉庭,40000,90~130m²,4室(1)/3室(2)/2室(1),住宅,在售,351
华漕,闵行-金光路801弄（近北青公路）,金臣别墅,5200,435~739m²,6室(1)/5室(1)/4室(1),别墅,在售,5200
嘉定新城,宝塔路99弄,风荷丽景尚城,943,206~250m²,5室(2)/4室(1),别墅,售罄,855
赵巷,青浦-青湖东路555弄,泰禾红桥,41500,89~91m²,3室(2),住宅,在售,369
周浦,浦东-周东南路599弄,中金海棠湾(公寓),49000,128~147m²,4室(1)/3室(4),住宅,在售,614
武宁,普陀-凯旋北路1555弄（近凯旋路桥）,华府樟园,95000,360~430m²,4室(2),住宅,在售,3420
西藏北路,闸北-山西北路399弄,圣和静安公馆,110000,88~141m²,3室(1)/2室(1),住宅,在售,968
松江大学城,松江-银泽路3188弄,合生广富汇(别墅),1300,269m²,3室(1),别墅,在售,1300
书院镇,丽正路99弄,东方颐城,415,117~123m²,4室(2)/3室(1),别墅,在售,360
三林,云台路1101弄,嘉宝前滩后院,1620,181~194m²,4室(1)/3室(1)/2室(1),别墅,在售,1629
陈家镇,北陈公路银鸥西路路口,东滩豫翠苑,429,111~132m²,3室(3),别墅,在售,394
太仓,太仓市沙溪镇德西路688号,韵湖豪庭,14000,77~123m²,4室(1)/3室(4)/2室(1),住宅,在售,108
书院镇,丽正路99弄,东方颐城,415,117~123m²,4室(2)/3室(1),别墅,在售,360
三林,云台路1101弄,嘉宝前滩后院,1620,181~194m²,4室(1)/3室(1)/2室(1),别墅,在售,1629
陈家镇,北陈公路银鸥西路路口,东滩豫翠苑,429,111~132m²,3室(3),别墅,在售,394
太仓,太仓市沙溪镇德西路688号,韵湖豪庭,14000,77~123m²,4室(1)/3室(4)/2室(1),住宅,在售,108
源深,浦东-桃林路299弄,尚海郦景,4000,292~312m²,4室(2),别墅,在售,4193
外高桥,莱阳路3777弄,尼德兰官邸,价格待定,,,住宅,售罄,1900
夏阳,青浦区青浦新城秀禾路368弄,运杰御澜雅苑,43500,96m²,3室(2),住宅,售罄,418
南通,南通市通州区江成路1090号,江湾国际中心,8250,122m²,4室(1),住宅,在售,81
菊园新区,嘉唐公路88弄,步阳御江金都,36000,170~195m²,4室(1)/3室(1),住宅,在售,612
太仓,太仓市港区龙江路与映雪路交汇处,海上时光,13800,96~142m²,4室(2)/3室(1),住宅,在售,149
南通,江苏省南通市海安县东大街3号,如意佳园,8200,90~133m²,3室(6)/2室(2),住宅,在售,74
安亭,嘉定-安公路4908弄,西上海御庭,882,222m²,4室(1),别墅,在售,821
唐镇,浦东-唐丰路881弄,金大元御珑宫廷(别墅),3870,385m²,4室(1),别墅,在售,3800
泗泾,松江古楼公路1269弄(近嘉松南路),佘山东郡,1950,342~457m²,6室(4)/5室(1),别墅,在售,1570
安亭,嘉定-安公路4908弄,西上海御庭,882,222m²,4室(1),别墅,在售,821
徐行,嘉定-徐行镇启悦路420号,绿洲香格丽花园(别墅),1200,210~310m²,4室(4),别墅,在售,960
华亭, 嘉定-高竹路501弄,绿洲华亭茗苑,587,76~187m²,4室(1)/3室(3)/2室(2),别墅,在售,190
嘉兴,江南大道与海昌南路交叉口东南100米,海宁公园道一号,15000,90~130m²,4室(1)/3室(1),住宅,在售,135
临港新城,竹柏路758弄,碧云壹零,660,238~240m²,5室(1)/3室(1),别墅,在售,660
新桥,新中街188弄,新城尚品,33000,112~130m²,3室(2)/2室(2),住宅,在售,370
临港新城,竹柏路758弄,碧云壹零,27000,228~245m²,5室(2)/4室(1),住宅,售罄,638
亭林,博海路118弄,澜庭,20000,77~78m²,2室(2),住宅,在售,154
徐行,武乡南路259弄,大成名庭,33000,85~144m²,4室(1)/3室(4)/2室(2),住宅,在售,281
临港新城,渔港路272号,宝龙世家,23500,115m²,4室(1),住宅,售罄,270
朱泾,金石北路6666号（近新农立交桥）,汤泉美地城,19800,122~143m²,4室(1)/3室(1),住宅,在售,242
盈浦,淀湖路666弄,盛誉世家,41500,105~139m²,3室(3),住宅,在售,436
华漕,闵行-金丰路777弄,西郊庄园马德里洋房,70000,297~433m²,6室(2)/5室(3),住宅,在售,2079
赵巷,青浦-沪青平公路2558弄（近奥特莱斯广场）,香水湾,2135,314~498m²,7室(1)/6室(2)/5室(4)/4室(1),别墅,在售,2135
山阳,金山-龙胜路69弄,合生财富海景公馆,27000,83~177m²,4室(1)/3室(1)/2室(2),住宅,在售,224
朱家角,青浦-朱家角浦泰路699号,颐湾丽庭,928,207~300m²,5室(1)/4室(4)/3室(1),别墅,在售,756
嘉定新城,嘉定-育英南街55弄,恒大御景湾,53000,143~214m²,4室(4)/3室(1),住宅,在售,758
古美,闵行-古龙路588号（万源路口）,万源城御璄,90000,230~408m²,4室(1)/3室(1),住宅,在售,3672
安亭,嘉定-杭桂路1119弄,大学里,30000,115m²,3室(1),住宅,在售,345
周浦,浦东-周星路500弄,明天华城,53000,129~149m²,3室(2),住宅,在售,684
杨行,宝山－江杨北路1568弄,万业紫辰苑,41400,142m²,4室(1),住宅,在售,575
徐泾,青浦-徐盈路1188弄（近崧泽大道）,仁恒西郊花园,60000,147~222m²,4室(2)/3室(1),住宅,在售,882
安亭,嘉定-博园路6155弄,旭辉铂悦西郊,5250,914~1084m²,5室(3),别墅,在售,4780
周浦,浦东-周星路500弄,明天华城,53000,129~149m²,3室(2),住宅,在售,684
杨行,宝山－江杨北路1568弄,万业紫辰苑,41400,142m²,4室(1),住宅,在售,575
徐泾,青浦-徐盈路1188弄（近崧泽大道）,仁恒西郊花园,60000,147~222m²,4室(2)/3室(1),住宅,在售,882
安亭,嘉定-博园路6155弄,旭辉铂悦西郊,5250,914~1084m²,5室(3),别墅,在售,4780
安亭,安勇路20弄,万科安亭新镇,480,,,别墅,售罄,540
南翔,嘉程东路德园路路口,华谊逸品澜湾,46000,78~111m²,3室(2)/2室(4),住宅,在售,359
安亭,嘉定-安公路4908弄,西上海御庭,31000,90~92m²,2室(4),住宅,在售,279
长兴岛,凤凰公路与潘园公路交叉口,泰禾大城小院,260,99m²,3室(2),住宅,在售,270
嘉定新城,沪宜公路2529号（沪宜公路与双单路交叉口）,上实海上公元,46000,116~126m²,3室(3),住宅,在售,493
嘉兴,江南大道与海昌南路交叉口东南100米,海宁公园道一号,15000,90~130m²,4室(1)/3室(1),住宅,在售,135
临港新城,竹柏路758弄,碧云壹零,660,238~240m²,5室(1)/3室(1),别墅,在售,660
老西门,黄浦-西藏南路699弄(近盐城路),复兴珑御,价格待定,,,住宅,售罄,3300
老西门,黄浦-西藏南路699弄(近盐城路),复兴珑御,价格待定,,,住宅,售罄,3300
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
