address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
惠阳区,惠州大亚湾澳头中兴一路1号,碧桂园中萃公园,11000,116~142m²,3室(1)/2室(1),住宅,在售,117
惠阳区,惠州大亚湾西区樟树埔龙山一路61号,德洲城六期,17600,78~98m²,3室(1)/2室(1),住宅,在售,136
惠东县,惠州市惠东县亚婆角度假区,融创海湾半岛,11300,51~85m²,2室(1)/1室(1),住宅,在售,61
惠东县 ,惠东县稔山镇船澳村委和联丰村委亚婆角古塘地段,合正东部湾,13500,244m²,3室(1),别墅,在售,500
惠阳区,广东省惠州市大亚湾中心区中兴三路6号,金沙世纪城,15500,77~129m²,3室(2)/2室(2),住宅,在售,87
惠阳区,惠州大亚湾西区中兴北路219号,碧桂园太东公园上城,14500,110~128m²,4室(1)/3室(1),住宅,在售,139
惠东县 ,港口滨海旅游度假村东山海地段,檀悦都喜天丽度假酒店,20000,52m²,1室(1),商业类,在售,104
惠阳区,惠州大亚湾澳头新澳大道15号,金洋花海,12500,103~139m²,4室(2),住宅,在售,56
惠阳区,惠州大亚湾澳头中兴一路1号,碧桂园中萃公园,11000,116~142m²,3室(1)/2室(1),住宅,在售,117
惠阳区,惠州大亚湾西区樟树埔龙山一路61号,德洲城六期,17600,78~98m²,3室(1)/2室(1),住宅,在售,136
惠东县,惠州市惠东县亚婆角度假区,融创海湾半岛,11300,51~85m²,2室(1)/1室(1),住宅,在售,61
惠东县 ,惠东县稔山镇船澳村委和联丰村委亚婆角古塘地段,合正东部湾,13500,244m²,3室(1),别墅,在售,500
惠阳区,广东省惠州市大亚湾中心区中兴三路6号,金沙世纪城,15500,77~129m²,3室(2)/2室(2),住宅,在售,87
惠阳区,惠州大亚湾西区中兴北路219号,碧桂园太东公园上城,14500,110~128m²,4室(1)/3室(1),住宅,在售,139
惠东县 ,港口滨海旅游度假村东山海地段,檀悦都喜天丽度假酒店,20000,52m²,1室(1),商业类,在售,104
惠阳区,惠州大亚湾澳头新澳大道15号,金洋花海,12500,103~139m²,4室(2),住宅,在售,56
惠阳区,惠州大亚湾澳头中兴一路1号,碧桂园中萃公园,11000,116~142m²,3室(1)/2室(1),住宅,在售,117
惠阳区,惠州大亚湾西区樟树埔龙山一路61号,德洲城六期,17600,78~98m²,3室(1)/2室(1),住宅,在售,136
惠东县,惠州市惠东县亚婆角度假区,融创海湾半岛,11300,51~85m²,2室(1)/1室(1),住宅,在售,61
惠东县 ,惠东县稔山镇船澳村委和联丰村委亚婆角古塘地段,合正东部湾,13500,244m²,3室(1),别墅,在售,500
惠阳区,广东省惠州市大亚湾中心区中兴三路6号,金沙世纪城,15500,77~129m²,3室(2)/2室(2),住宅,在售,87
惠阳区,惠州大亚湾西区中兴北路219号,碧桂园太东公园上城,14500,110~128m²,4室(1)/3室(1),住宅,在售,139
惠东县 ,港口滨海旅游度假村东山海地段,檀悦都喜天丽度假酒店,20000,52m²,1室(1),商业类,在售,104
惠阳区,惠州大亚湾澳头新澳大道15号,金洋花海,12500,103~139m²,4室(2),住宅,在售,56
惠阳区,惠州大亚湾澳头中兴一路1号,碧桂园中萃公园,11000,116~142m²,3室(1)/2室(1),住宅,在售,117
惠阳区,惠州大亚湾西区樟树埔龙山一路61号,德洲城六期,17600,78~98m²,3室(1)/2室(1),住宅,在售,136
惠东县,惠州市惠东县亚婆角度假区,融创海湾半岛,11300,51~85m²,2室(1)/1室(1),住宅,在售,61
惠东县 ,惠东县稔山镇船澳村委和联丰村委亚婆角古塘地段,合正东部湾,13500,244m²,3室(1),别墅,在售,500
惠阳区,广东省惠州市大亚湾中心区中兴三路6号,金沙世纪城,15500,77~129m²,3室(2)/2室(2),住宅,在售,87
惠阳区,惠州大亚湾西区中兴北路219号,碧桂园太东公园上城,14500,110~128m²,4室(1)/3室(1),住宅,在售,139
惠东县 ,港口滨海旅游度假村东山海地段,檀悦都喜天丽度假酒店,20000,52m²,1室(1),商业类,在售,104
惠阳区,惠州大亚湾澳头新澳大道15号,金洋花海,12500,103~139m²,4室(2),住宅,在售,56
惠阳区,惠州大亚湾澳头中兴一路1号,碧桂园中萃公园,11000,116~142m²,3室(1)/2室(1),住宅,在售,117
惠阳区,惠州大亚湾西区樟树埔龙山一路61号,德洲城六期,17600,78~98m²,3室(1)/2室(1),住宅,在售,136
惠东县,惠州市惠东县亚婆角度假区,融创海湾半岛,11300,51~85m²,2室(1)/1室(1),住宅,在售,61
